Pre-processing OP2 header includes in file 'airfoil.cpp'
Pre-processing OP2 header includes in file 'kernels.cpp'
/tmp/RR908TMP/translator/bin/translator -d 5 --opencl -I/tmp/RR908TMP/support/C++ airfoil.cpp kernels.cpp
Running: '/tmp/RR908TMP/translator/bin/translator -d 5 --opencl -I/tmp/RR908TMP/support/C++ airfoil.cpp kernels.cpp'
=========================== STANDARD OUTPUT ==================================
[CPPProgramDeclarationsAndDefinitions.cpp:315] ...INDIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '4' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_q' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 4.
[CPPProgramDeclarationsAndDefinitions.cpp:111] ...READ access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:315] ...INDIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '5' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_adt' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 5.
[CPPProgramDeclarationsAndDefinitions.cpp:111] ...READ access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:315] ...INDIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '6' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_adt' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 6.
[CPPProgramDeclarationsAndDefinitions.cpp:111] ...READ access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:315] ...INDIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '7' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_res' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 7.
[CPPProgramDeclarationsAndDefinitions.cpp:125] ...INCREMENT access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:315] ...INDIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '8' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_res' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 8.
[CPPProgramDeclarationsAndDefinitions.cpp:125] ...INCREMENT access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:315] ...INDIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:703] Found 'op_par_loop' with (host) user subroutine 'bres_calc'.
[ParallelLoop.cpp:44] Parallel loop created.
[CPPProgramDeclarationsAndDefinitions.cpp:334] Analysing OP_PAR_LOOP actual arguments.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '1' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_x' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 1.
[CPPProgramDeclarationsAndDefinitions.cpp:111] ...READ access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:315] ...INDIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '2' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_x' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 2.
[CPPProgramDeclarationsAndDefinitions.cpp:111] ...READ access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:315] ...INDIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '3' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_q' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 3.
[CPPProgramDeclarationsAndDefinitions.cpp:111] ...READ access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:315] ...INDIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '4' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_adt' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 4.
[CPPProgramDeclarationsAndDefinitions.cpp:111] ...READ access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:315] ...INDIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '5' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_res' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 5.
[CPPProgramDeclarationsAndDefinitions.cpp:125] ...INCREMENT access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:315] ...INDIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '6' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_bound' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 6.
[CPPProgramDeclarationsAndDefinitions.cpp:111] ...READ access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:308] ...DIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:703] Found 'op_par_loop' with (host) user subroutine 'update'.
[ParallelLoop.cpp:44] Parallel loop created.
[CPPProgramDeclarationsAndDefinitions.cpp:334] Analysing OP_PAR_LOOP actual arguments.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '1' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_qold' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 1.
[CPPProgramDeclarationsAndDefinitions.cpp:111] ...READ access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:308] ...DIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '2' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_q' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 2.
[CPPProgramDeclarationsAndDefinitions.cpp:118] ...WRITE access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:308] ...DIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '3' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_res' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 3.
[CPPProgramDeclarationsAndDefinitions.cpp:132] ...READ/WRITE access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:308] ...DIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:290] Setting properties of OP_DAT argument '4' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:61] 'p_adt' has been declared through OP_DECL_DAT.
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 4.
[CPPProgramDeclarationsAndDefinitions.cpp:111] ...READ access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:308] ...DIRECT mapping descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:198] Setting properties of OP_GBL argument '5' (Oxford API).
[CPPProgramDeclarationsAndDefinitions.cpp:100] Setting access descriptor for OP_DAT 5.
[CPPProgramDeclarationsAndDefinitions.cpp:125] ...INCREMENT access descriptor.
[CPPProgramDeclarationsAndDefinitions.cpp:538] Source file 'kernels.cpp' detected.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_copysign.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_copysignf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_copysignl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_acosf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_acosl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_asinf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_asinl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_atanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_atanl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_atan2f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_atan2l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_ceilf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_ceill.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_coshf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_coshl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_floorf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_floorl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_fmodf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_fmodl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_frexpf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_frexpl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_ldexpf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_ldexpl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_log10f.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_log10l.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_modff.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_modfl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_powf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_powl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_sinhf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_sinhl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_tanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_tanl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_tanhf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_tanhl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_powil.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_powi.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_powif.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_strchr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_strrchr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_strpbrk.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_strstr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_nansf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_nans.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_nansl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_fabs.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_fabsf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_fabsl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_cosf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_cosl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_sinf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_sinl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_sqrtf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_sqrtl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_fpclassify.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_return_address.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_frame_address.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_expect.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_prefetch.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_huge_val.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_huge_valf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_huge_vall.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_inf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_inff.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_infl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_nan.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_nanf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_nanl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_nans.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_nansf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_nansl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_clz.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_ctz.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_popcount.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_parity.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_ffsl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_clzl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_ctzl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_popcountl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_parityl.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_ffsll.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_clzll.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_ctzll.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_popcountll.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_parityll.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_powi.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_powif.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_powil.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sync_lock_test_and_set.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sync_lock_release.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_memmove.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __builtin_memchr.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: acos.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __acos.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: asin.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __asin.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: atan.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __atan.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: atan2.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __atan2.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: cos.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __cos.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sin.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sin.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: tan.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __tan.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: cosh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __cosh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sinh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sinh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: tanh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __tanh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sincos.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sincos.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: acosh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __acosh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: asinh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __asinh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: atanh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __atanh.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: exp.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __exp.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: frexp.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __frexp.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ldexp.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __ldexp.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: log.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __log.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: log10.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __log10.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: modf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __modf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: exp10.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __exp10.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: pow10.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __pow10.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: expm1.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __expm1.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: log1p.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __log1p.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: logb.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __logb.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: exp2.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __exp2.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: log2.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __log2.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: pow.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __pow.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: sqrt.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __sqrt.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: hypot.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __hypot.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: cbrt.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __cbrt.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ceil.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __ceil.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fabs.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fabs.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: floor.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __floor.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fmod.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fmod.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __isinf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __finite.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: isinf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: finite.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: drem.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __drem.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: significand.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __significand.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: copysign.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __copysign.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nan.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nan.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __isnan.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: isnan.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: j0.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __j0.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: j1.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __j1.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: jn.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __jn.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: y0.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __y0.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: y1.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __y1.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: yn.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __yn.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: erf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __erf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: erfc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __erfc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lgamma.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lgamma.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: tgamma.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __tgamma.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: gamma.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __gamma.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lgamma_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lgamma_r.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: rint.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __rint.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nextafter.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nextafter.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nexttoward.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nexttoward.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: remainder.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __remainder.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: scalbn.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __scalbn.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: ilogb.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __ilogb.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: scalbln.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __scalbln.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: nearbyint.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __nearbyint.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: round.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __round.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: trunc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __trunc.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: remquo.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __remquo.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lrint.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lrint.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: llrint.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __llrint.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: lround.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __lround.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: llround.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __llround.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fdim.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fdim.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fmax.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fmax.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fmin.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fmin.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fpclassify.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __signbit.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: fma.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __fma.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: scalb.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __scalb.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: acosf.
[CPPProgramDeclarationsAndDefinitions.cpp:582] Found declaration: __acosf.
